UID,Population,City,Habitat,Distance,Season,Mean_Leaf_Herbivory
AS055,37,Toronto,Urban,9.83,Late,0.8
AS055,37,Toronto,Urban,9.83,Late,7.6
AS055,37,Toronto,Urban,9.83,Late,0
AS055,37,Toronto,Urban,9.83,Late,4.6
AS056,38,Toronto,Rural,40.2,Late,5.2
AS056,38,Toronto,Rural,40.2,Late,25.5
AS056,38,Toronto,Rural,40.2,Late,6.5
AS056,38,Toronto,Rural,40.2,Late,3.4
AS056,38,Toronto,Rural,40.2,Late,2.9
AS057,39,Toronto,Rural,38.18,Late,34.6
AS057,39,Toronto,Rural,38.18,Late,16.5
AS057,39,Toronto,Rural,38.18,Late,8.5
AS057,39,Toronto,Rural,38.18,Late,7.8
AS057,39,Toronto,Rural,38.18,Late,18.2
AS058,40,Toronto,Rural,36.64,Late,42.1
AS058,40,Toronto,Rural,36.64,Late,20.8
AS058,40,Toronto,Rural,36.64,Late,37.5
AS058,40,Toronto,Rural,36.64,Late,6.7
AS058,40,Toronto,Rural,36.64,Late,29.9
AS059,41,Toronto,Rural,36.19,Late,1.5
AS059,41,Toronto,Rural,36.19,Late,7.5
AS059,41,Toronto,Rural,36.19,Late,3.4
AS059,41,Toronto,Rural,36.19,Late,0.9
AS059,41,Toronto,Rural,36.19,Late,1
AS060,42,Toronto,Urban,20.77,Late,6.9
AS060,42,Toronto,Urban,20.77,Late,2.7
AS060,42,Toronto,Urban,20.77,Late,10.3
AS060,42,Toronto,Urban,20.77,Late,6.6
AS060,42,Toronto,Urban,20.77,Late,13.9
AS062,43,Toronto,Urban,19.51,Late,4.6
AS062,43,Toronto,Urban,19.51,Late,2.5
AS062,43,Toronto,Urban,19.51,Late,3.5
AS062,43,Toronto,Urban,19.51,Late,8
AS062,43,Toronto,Urban,19.51,Late,1.7
AS063,43,Toronto,Urban,19,Late,20.6
AS063,43,Toronto,Urban,19,Late,9.5
AS063,43,Toronto,Urban,19,Late,2.8
AS063,43,Toronto,Urban,19,Late,12
AS063,43,Toronto,Urban,19,Late,4
AS064,44,Toronto,Urban,2.29,Late,0.3
AS064,44,Toronto,Urban,2.29,Late,0.1
AS064,44,Toronto,Urban,2.29,Late,5.4
AS064,44,Toronto,Urban,2.29,Late,0
AS064,44,Toronto,Urban,2.29,Late,1.3
AS066,46,Toronto,Urban,3.36,Late,1.4
AS066,46,Toronto,Urban,3.36,Late,0.3
AS066,46,Toronto,Urban,3.36,Late,0.2
AS066,46,Toronto,Urban,3.36,Late,6.2
AS066,46,Toronto,Urban,3.36,Late,0.9
AS067,47,Toronto,Urban,2.99,Late,0.7
AS067,47,Toronto,Urban,2.99,Late,1.3
AS067,47,Toronto,Urban,2.99,Late,9.1
AS067,47,Toronto,Urban,2.99,Late,0.7
AS067,47,Toronto,Urban,2.99,Late,2.8
AS069,48,Toronto,Urban,3.72,Late,2.2
AS069,48,Toronto,Urban,3.72,Late,2.5
AS069,48,Toronto,Urban,3.72,Late,2.4
AS069,48,Toronto,Urban,3.72,Late,1.4
AS069,48,Toronto,Urban,3.72,Late,2
AS070,49,Toronto,Urban,4.17,Late,1.2
AS070,49,Toronto,Urban,4.17,Late,1.6
AS070,49,Toronto,Urban,4.17,Late,0.7
AS070,49,Toronto,Urban,4.17,Late,3.1
AS070,49,Toronto,Urban,4.17,Late,3
AS072,51,Toronto,Urban,5.17,Late,2
AS072,51,Toronto,Urban,5.17,Late,2.2
AS072,51,Toronto,Urban,5.17,Late,3.2
AS072,51,Toronto,Urban,5.17,Late,8.7
AS072,51,Toronto,Urban,5.17,Late,1.6
AS073,52,Toronto,Urban,10.15,Late,12.8
AS073,52,Toronto,Urban,10.15,Late,13.6
AS073,52,Toronto,Urban,10.15,Late,8.6
AS073,52,Toronto,Urban,10.15,Late,3.4
AS073,52,Toronto,Urban,10.15,Late,8.2
AS074,53,Toronto,Urban,11.33,Late,4
AS074,53,Toronto,Urban,11.33,Late,3
AS074,53,Toronto,Urban,11.33,Late,7.9
AS074,53,Toronto,Urban,11.33,Late,1.2
AS074,53,Toronto,Urban,11.33,Late,2.6
AS075,54,Toronto,Urban,11.85,Late,0.6
AS075,54,Toronto,Urban,11.85,Late,2.2
AS075,54,Toronto,Urban,11.85,Late,5.3
AS075,54,Toronto,Urban,11.85,Late,3.8
AS075,54,Toronto,Urban,11.85,Late,1.1
AS076,55,Toronto,Urban,12.78,Late,2.2
AS076,55,Toronto,Urban,12.78,Late,1
AS076,55,Toronto,Urban,12.78,Late,2.2
AS076,55,Toronto,Urban,12.78,Late,1.3
AS076,55,Toronto,Urban,12.78,Late,1.6
AS077,56,Toronto,Urban,13.69,Late,4.1
AS077,56,Toronto,Urban,13.69,Late,7.4
AS077,56,Toronto,Urban,13.69,Late,2.1
AS077,56,Toronto,Urban,13.69,Late,4.3
AS077,56,Toronto,Urban,13.69,Late,0.8
AS079,57,Toronto,Urban,16.25,Late,8.9
AS079,57,Toronto,Urban,16.25,Late,1.7
AS079,57,Toronto,Urban,16.25,Late,1.2
AS079,57,Toronto,Urban,16.25,Late,1.3
AS079,57,Toronto,Urban,16.25,Late,2.3
AS080,58,Toronto,Urban,16.52,Late,5.5
AS080,58,Toronto,Urban,16.52,Late,2.5
AS080,58,Toronto,Urban,16.52,Late,0.4
AS080,58,Toronto,Urban,16.52,Late,0.6
AS080,58,Toronto,Urban,16.52,Late,3.4
AS081,59,Toronto,Urban,17.45,Late,2.9
AS081,59,Toronto,Urban,17.45,Late,8.8
AS081,59,Toronto,Urban,17.45,Late,4
AS081,59,Toronto,Urban,17.45,Late,2.7
AS081,59,Toronto,Urban,17.45,Late,13.5
AS082,60,Toronto,Urban,17.45,Late,0.7
AS082,60,Toronto,Urban,17.45,Late,2.3
AS082,60,Toronto,Urban,17.45,Late,3.5
AS082,60,Toronto,Urban,17.45,Late,4.5
AS082,60,Toronto,Urban,17.45,Late,1.3
AS083,61,Toronto,Urban,18.59,Late,1.1
AS084,62,Toronto,Urban,18.13,Late,2.7
AS084,62,Toronto,Urban,18.13,Late,2
AS085,63,Toronto,Urban,17.47,Late,0.5
AS085,63,Toronto,Urban,17.47,Late,0.5
AS085,63,Toronto,Urban,17.47,Late,1.3
AS085,63,Toronto,Urban,17.47,Late,0.9
AS085,63,Toronto,Urban,17.47,Late,0.6
AS086,64,Toronto,Urban,20.08,Late,4.6
AS086,64,Toronto,Urban,20.08,Late,4.7
AS086,64,Toronto,Urban,20.08,Late,2.2
AS086,64,Toronto,Urban,20.08,Late,4.4
AS086,64,Toronto,Urban,20.08,Late,11.8
AS087,65,Toronto,Urban,14.84,Late,0.8
AS087,65,Toronto,Urban,14.84,Late,3
AS087,65,Toronto,Urban,14.84,Late,1.1
AS087,65,Toronto,Urban,14.84,Late,1.7
AS087,65,Toronto,Urban,14.84,Late,1.2
AS089,67,Toronto,Urban,13.55,Late,1.2
AS089,67,Toronto,Urban,13.55,Late,0.4
AS089,67,Toronto,Urban,13.55,Late,0
AS089,67,Toronto,Urban,13.55,Late,0.2
AS092,69,Toronto,Urban,10.82,Late,3.1
AS092,69,Toronto,Urban,10.82,Late,2.2
AS092,69,Toronto,Urban,10.82,Late,0.2
AS092,69,Toronto,Urban,10.82,Late,1.4
AS092,69,Toronto,Urban,10.82,Late,0.4
AS093,70,Toronto,Urban,8.75,Late,2.4
AS093,70,Toronto,Urban,8.75,Late,2.3
AS094,70,Toronto,Urban,22.16,Late,2.5
AS094,70,Toronto,Urban,22.16,Late,3.1
AS094,70,Toronto,Urban,22.16,Late,2.7
AS094,70,Toronto,Urban,22.16,Late,1.3
AS094,70,Toronto,Urban,22.16,Late,5.5
