PopID,Pop,City,Urban,Distance,Trial,Monarchs,Rhysomatus,Oleander,Green_aphid,Myzocallis,Euchaetes,Lygaeus,Oncopeltus,Tetraopes,Leaf_Beetle,Fly,Abundance ,Diversity,Average_Leaf_Herbivory,Height_Scars_cm
AS077,56,Toronto,urban,13.69,Late,0,0,0,0,0,0,0,0,0,0,2,2,1,0.074,0
AS077,56,Toronto,urban,13.69,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021,0
AS077,56,Toronto,urban,13.69,Late,0,0,0,0,0,0,0,0,0,0,1,1,1,0.043,0
AS077,56,Toronto,urban,13.69,Late,0,0,0,0,0,0,0,0,0,0,7,7,1,0.008,0
AS079,57,Toronto,urban,16.25,Late,0,0,0,0,0,0,0,0,0,0,7,7,1,0.089,0
AS079,57,Toronto,urban,16.25,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0
AS079,57,Toronto,urban,16.25,Late,0,0,0,0,0,0,0,0,1,0,0,1,1,0.012,0
AS079,57,Toronto,urban,16.25,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0
AS079,57,Toronto,urban,16.25,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0
AS080,58,Toronto,urban,16.52,Late,0,0,0,0,0,0,0,0,0,0,21,21,1,0.055,0
AS080,58,Toronto,urban,16.52,Late,0,0,0,0,0,0,0,0,0,0,12,12,1,0.025,0
AS080,58,Toronto,urban,16.52,Late,0,0,0,0,0,0,0,0,0,0,3,3,1,0.004,0
AS080,58,Toronto,urban,16.52,Late,0,0,0,0,0,0,0,0,0,0,1,1,1,0.006,0
AS080,58,Toronto,urban,16.52,Late,1,0,0,0,0,0,0,0,0,0,3,3,2,0.034,0
AS081,59,Toronto,urban,17.45,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029,0
AS081,59,Toronto,urban,17.45,Late,0,0,3,0,0,0,0,0,0,0,1,4,2,0.088,0
AS081,59,Toronto,urban,17.45,Late,1,0,0,0,0,0,0,0,1,0,0,1,2,0.04,0
AS081,59,Toronto,urban,17.45,Late,2,0,0,0,0,0,0,0,0,0,1,1,2,0.027,0
AS081,59,Toronto,urban,17.45,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135,0
AS082,60,Toronto,urban,17.45,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0
AS082,60,Toronto,urban,17.45,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0
AS082,60,Toronto,urban,17.45,Late,0,0,0,0,0,0,0,0,0,0,4,4,1,0.035,0
AS082,60,Toronto,urban,17.45,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045,0
AS082,60,Toronto,urban,17.45,Late,0,0,0,0,0,0,0,0,1,0,0,1,1,0.013,0
AS083,61,Toronto,urban,18.59,Late,0,0,0,0,0,0,0,0,0,0,2,2,1,0.011,0
AS084,62,Toronto,urban,18.13,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0
AS084,62,Toronto,urban,18.13,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0
AS085,63,Toronto,urban,17.47,Late,1,0,400,0,0,0,0,0,0,0,0,401,2,0.005,0
AS085,63,Toronto,urban,17.47,Late,0,0,0,0,0,0,0,0,0,0,1,1,1,0.005,0
AS085,63,Toronto,urban,17.47,Late,1,0,300,0,0,0,0,0,0,0,2,303,3,0.013,0
AS085,63,Toronto,urban,17.47,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0
AS085,63,Toronto,urban,17.47,Late,1,0,50,0,0,0,0,0,0,0,2,52,3,0.006,0
AS086,64,Toronto,urban,20.08,Late,0,0,0,0,0,0,0,0,0,0,2,2,1,0.046,0
AS086,64,Toronto,urban,20.08,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047,0
AS086,64,Toronto,urban,20.08,Late,0,0,0,0,0,0,0,0,0,0,4,4,1,0.022,0
AS086,64,Toronto,urban,20.08,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044,0
AS086,64,Toronto,urban,20.08,Late,0,0,0,0,0,0,0,0,0,0,1,1,1,0.118,0
AS087,65,Toronto,urban,14.84,Late,1,0,0,0,0,0,0,0,0,0,1,1,2,0.008,0
AS087,65,Toronto,urban,14.84,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0
AS087,65,Toronto,urban,14.84,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0
AS087,65,Toronto,urban,14.84,Late,0,0,0,0,0,0,0,0,0,0,5,5,1,0.017,0
AS087,65,Toronto,urban,14.84,Late,0,0,0,0,0,0,0,0,0,0,3,3,1,0.012,0
AS089,67,Toronto,urban,13.55,Late,0,0,400,0,0,0,0,0,0,0,0,400,1,0.012,0
AS089,67,Toronto,urban,13.55,Late,0,0,200,0,0,0,0,0,0,0,0,200,1,0.004,0
AS089,67,Toronto,urban,13.55,Late,0,0,50,0,0,0,0,0,0,0,0,50,1,0,0
AS089,67,Toronto,urban,13.55,Late,1,0,10,0,0,0,0,0,0,0,0,11,2,0.002,0
AS092,69,Toronto,urban,10.82,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031,0
AS092,69,Toronto,urban,10.82,Late,1,0,0,0,0,0,0,0,0,0,3,3,2,0.022,0
AS092,69,Toronto,urban,10.82,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0
AS092,69,Toronto,urban,10.82,Late,0,0,0,0,0,0,0,0,0,0,1,1,1,0.014,0
AS092,69,Toronto,urban,10.82,Late,0,0,0,0,0,0,0,0,0,0,1,1,1,0.004,0
AS093,70,Toronto,urban,8.75,Late,3,0,0,0,0,0,0,0,0,0,15,15,2,0.024,0
AS093,70,Toronto,urban,8.75,Late,1,0,0,0,0,0,0,0,0,0,6,6,2,0.023,0
AS094,70,Toronto,urban,22.16,Late,0,0,0,0,0,0,0,0,0,0,1,1,1,0.025,0
AS094,70,Toronto,urban,22.16,Late,0,0,0,0,0,0,0,0,2,0,0,2,1,0.031,0
AS094,70,Toronto,urban,22.16,Late,1,0,0,0,0,0,0,0,0,0,0,1,1,0.027,0
AS094,70,Toronto,urban,22.16,Late,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0
AS094,70,Toronto,urban,22.16,Late,1,0,0,0,0,0,0,0,3,0,12,16,3,0.055,0
