PopID,Pop,City,Urban,Distance,Trial,Monarchs,Rhysomatus,Myzocallis,Euchaetes,Lygaeus,Oncopeltus,Tetraopes,Leaf_Beetle,Fly,Abundance ,Diversity,Average_Leaf_Herbivory,Height_Scars_cm
AS082,60,Toronto,urban,17.45,Late,0,0,0,0,0,0,1,0,0,1,1,1.3,0
AS083,61,Toronto,urban,18.59,Late,0,0,0,0,0,0,0,0,2,2,1,1.1,0
AS084,62,Toronto,urban,18.13,Late,0,0,0,0,0,0,0,0,0,0,0,2.7,0
AS084,62,Toronto,urban,18.13,Late,0,0,0,0,0,0,0,0,0,0,0,2,0
AS085,63,Toronto,urban,17.47,Late,1,0,0,0,0,0,0,0,0,1,2,0.5,0
AS085,63,Toronto,urban,17.47,Late,0,0,0,0,0,0,0,0,1,1,1,0.5,0
AS085,63,Toronto,urban,17.47,Late,1,0,0,0,0,0,0,0,2,3,3,1.3,0
AS085,63,Toronto,urban,17.47,Late,0,0,0,0,0,0,0,0,0,0,0,0.9,0
AS085,63,Toronto,urban,17.47,Late,1,0,0,0,0,0,0,0,2,3,3,0.6,0
AS086,64,Toronto,urban,20.08,Late,0,0,0,0,0,0,0,0,2,2,1,4.6,0
AS086,64,Toronto,urban,20.08,Late,0,0,0,0,0,0,0,0,0,0,0,4.7,0
AS086,64,Toronto,urban,20.08,Late,0,0,0,0,0,0,0,0,4,4,1,2.2,0
AS086,64,Toronto,urban,20.08,Late,0,0,0,0,0,0,0,0,0,0,0,4.4,0
AS086,64,Toronto,urban,20.08,Late,0,0,0,0,0,0,0,0,1,1,1,11.8,0
AS087,65,Toronto,urban,14.84,Late,1,0,0,0,0,0,0,0,1,2,2,0.8,0
AS087,65,Toronto,urban,14.84,Late,0,0,0,0,0,0,0,0,0,0,0,3,0
AS087,65,Toronto,urban,14.84,Late,0,0,0,0,0,0,0,0,0,0,0,1.1,0
AS087,65,Toronto,urban,14.84,Late,0,0,0,0,0,0,0,0,5,5,1,1.7,0
AS087,65,Toronto,urban,14.84,Late,0,0,0,0,0,0,0,0,3,3,1,1.2,0
AS089,67,Toronto,urban,13.55,Late,0,0,0,0,0,0,0,0,0,0,1,1.2,0
AS089,67,Toronto,urban,13.55,Late,0,0,0,0,0,0,0,0,0,0,1,0.4,0
AS089,67,Toronto,urban,13.55,Late,0,0,0,0,0,0,0,0,0,0,1,0,0
AS089,67,Toronto,urban,13.55,Late,1,0,0,0,0,0,0,0,0,1,2,0.2,0
AS092,69,Toronto,urban,10.82,Late,0,0,0,0,0,0,0,0,0,0,0,3.1,0
AS092,69,Toronto,urban,10.82,Late,1,0,0,0,0,0,0,0,3,4,2,2.2,0
AS092,69,Toronto,urban,10.82,Late,0,0,0,0,0,0,0,0,0,0,0,0.2,0
AS092,69,Toronto,urban,10.82,Late,0,0,0,0,0,0,0,0,1,1,1,1.4,0
AS092,69,Toronto,urban,10.82,Late,0,0,0,0,0,0,0,0,1,1,1,0.4,0
AS093,70,Toronto,urban,8.75,Late,3,0,0,0,0,0,0,0,15,18,2,2.4,0
AS093,70,Toronto,urban,8.75,Late,1,0,0,0,0,0,0,0,6,7,2,2.3,0
AS094,70,Toronto,urban,22.16,Late,0,0,0,0,0,0,0,0,1,1,1,2.5,0
AS094,70,Toronto,urban,22.16,Late,0,0,0,0,0,0,2,0,0,2,1,3.1,0
AS094,70,Toronto,urban,22.16,Late,1,0,0,0,0,0,0,0,0,1,1,2.7,0
AS094,70,Toronto,urban,22.16,Late,0,0,0,0,0,0,0,0,0,0,0,1.3,0
AS094,70,Toronto,urban,22.16,Late,1,0,0,0,0,0,3,0,12,16,3,5.5,0
